hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat
h0000000000,e011011000100,”ŸŠÙzŠÂŠí‰È“à‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs‰Ô‰€’¬‚Q‚S|‚T,41.792535,140.778591,0,0,0,0
h0000000000,e011011000200,‹T“c•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsº˜a‚P’š–Ú‚Q‚R|‚P‚P,41.818087,140.744648,0,0,0,0
h0000000000,e011011000300,²X–Ø•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs‹T“c–{’¬‚R‚U|‚P,41.807227,140.735983,0,0,0,0
h0000000000,e011011000400,X•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs‹j[’¬‚T‚T‚V,41.860194,140.754062,0,0,0,0
h0000000000,e011011000500,•x“c•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs‹îê’¬‚X|‚P‚W,41.785008,140.773648,0,0,0,0
h0000000000,e011011000600,’|“c•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsŒ³’¬‚Q‚X|‚Q‚P,41.762731,140.716375,0,0,0,0
h0000000000,e011011000700,‚‹´•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsŒ³’¬‚R‚Q|‚P‚W,41.765509,140.71207,0,0,0,0
h0000000000,e011011000800,”ŸŠÙŒÜ—ÅŠs•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsŒÜ—ÅŠs’¬‚R‚W|‚R,41.79234,140.755204,0,0,0,0
h0000000000,e011011000900,”ŸŠÙ‚¨‚¨‚Þ‚ç®Œ`ŠO‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsÎì’¬‚P‚Q‚T|‚P,41.832752,140.745842,0,0,0,0
h0000000000,e011011001100,”ŸŠÙ”]_ŒoŠO‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs_ŽR‚P’š–Ú‚S|‚P‚Q,41.813227,140.763064,0,0,0,0
h0000000000,e011011001400,‹T“c•a‰@•ª‰@‹T“c–k•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsÎì’¬‚P‚X‚P|‚S,41.83628,140.74262,0,0,0,0
h0000000000,e011011001500,HŽR‹L”O•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsÎì’¬‚S‚P|‚X,41.827947,140.740343,0,0,0,0
h0000000000,e011011001600,”ŸŠÙV“sŽs•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsÎì’¬‚R‚R‚P|‚P,41.824947,140.738121,0,0,0,0
h0000000000,e011011001700,‘—§•a‰@‹@\”ŸŠÙ•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsìŒ´’¬‚P‚W|‚P‚U,41.788896,140.77362,0,0,0,0
h0000000000,e011011001900,“¹“ì‹Îˆã‹¦@”ŸŠÙ—Å–k•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs’†“¹‚Q’š–Ú‚T‚P|‚P,41.812143,140.762231,0,0,0,0
h0000000000,e011011002000,¼–x•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs’†“¹‚Q’š–Ú‚U|‚P‚P,41.806061,140.758092,0,0,0,0
h0000000000,e011011002100,”ŸŠÙ‚¨‚µ‚Ü•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs“Iê’¬‚P‚X|‚U,41.777591,140.752844,0,0,0,0
h0000000000,e011011002200,”ŸŠÙ“n•Ó•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs“’ì’¬‚P’š–Ú‚R‚P|‚P,41.78148,140.785702,0,0,0,0
h0000000000,e011011002500,‹¦—§Á‰»ŠízŠÂŠí•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs”üŒ´‚R’š–Ú‚Q|‚P‚U,41.815865,140.752676,0,0,0,0
h0000000000,e011011002600,”ŸŠÙŽsˆãŽt‰ï•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs•x‰ª’¬‚Q’š–Ú‚P‚O|‚P‚O,41.807005,140.752731,0,0,0,0
h0000000000,e011011002800,”ŸŠÙ‹¦‰ï•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs‹îê’¬‚S|‚U,41.784619,140.770731,0,0,0,0
h0000000000,e011011002900,”ŸŠÙÔ\Žš•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs–xì’¬‚U|‚Q‚P,41.778563,140.740623,0,0,0,0
h0000000000,e011011003000,”ŸŠÙ’†‰›•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs–{’¬‚R‚R|‚Q,41.786729,140.751816,0,0,0,0
h0000000000,e011011003100,‹g“cŠá‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs–{’Ê‚Q’š–Ú‚R‚P|‚W,41.798812,140.770925,0,0,0,0
h0000000000,e011011003300,]ŒûŠá‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs––L’¬‚V|‚P‚R,41.763287,140.719403,0,0,0,0
h0000000000,e011011003400,Žs—§”ŸŠÙ•a‰@,Žs—§”ŸŠÙ•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0418680,”ŸŠÙŽs`’¬‚P’š–Ú‚P‚O|‚P,41.805505,140.73015,1,1,0,1
h0000000000,e011011003500,¼‘O’¬—§¼‘O•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,¼‘OŒS¼‘O’¬Žš‘åˆé‚P‚V‚S|‚P,41.427617,140.096303,0,0,0,0
h0000000000,e011011003600,–ØŒÃ“à’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãˆéŒS–ØŒÃ“à’¬Žš–{’¬‚V‚P‚O,41.675458,140.436403,0,0,0,0
h0000000000,e011011003800,‚È‚È‚¦V•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹T“cŒSŽµ”Ñ’¬–{’¬‚V’š–Ú‚U‚T‚V|‚T,41.896439,140.704287,0,0,0,0
h0000000000,e011011003900,‚È‚é‚©‚í•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹T“cŒSŽµ”Ñ’¬–Âì‚S’š–Ú‚R‚Q‚T|‚P,41.886107,140.71137,0,0,0,0
h0000000000,e011011004000,Žs—§”ŸŠÙŒbŽR•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs“úƒm•l’¬‚P‚T”Ô’n‚P,41.775209,141.09751,0,0,0,0
h0000000000,e011011004100,Žs—§”ŸŠÙ“ìŠ•”•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsˆÀ‰Y’¬‚X‚Q,41.916997,140.957376,0,0,0,0
h0000000000,e011011004200,V“sŽs»Œ´•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,Š•”ŒSX’¬Žš»Œ´‚P’š–Ú‚R‚O|‚T‚X,42.127053,140.662808,0,0,0,0
h0000000000,e011011004300,X’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,Š•”ŒSX’¬Žšã‘ä’¬‚R‚Q‚U,42.10222,140.5679,0,0,0,0
h0000000000,e011011004400,X‚Ì—¢•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,Š•”ŒSX’¬Žšã‘ä’¬‚R‚R‚O|‚W‚S,42.099054,140.560012,0,0,0,0
