“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
‹{ι§,“Ό“‡s,–μ•fφ–―Ω,‹{ι§“Ό“‡s,38.374018590152,141.16102739322,1,0,0,-,-,-,,,”π“ο
‹{ι§,‰““cS”ό—Ά’¬,”ό—Ά’¬φ–―Ω,‹{ι§‰““cS”ό—Ά’¬–k‰Y‹ξ•Δ13,38.54462970634,141.05619668002,1,0,0,-,-,-,1350l,,w’θ”π“ο
‹{ι§,I΄s,ις‘ς•Ϋη—c’t‰€,‹{ι§I΄sις‘ς“μ‹½L–Κ27”Τ’n,38.811158927597,140.94778835676,-,-,-,-,-,-,300l,,”π“οκEκ”π“ο{έ
‹{ι§,Δ“cS‘Ί“c’¬,ΐ•Σ’n‹ζφ–―Ω,‹{ι§Δ“cS‘Ί“c’¬ΐ•ΣwZ‘O62,38.078856645151,140.73321903602,1,0,0,-,-,-,320l,,”π“οκ
‹{ι§,I΄s,”ª”¦W—ƒZƒ“ƒ^[,‹{ι§I΄sI‹ξ”ª”¦ΩR4”Τ’n103,38.806226251872,141.0017398706,-,-,-,-,-,-,700l,,”π“οκEκ”π“ο{έ
‹{ι§,“o•Δs,‹–L—Ά¬wZ,‹{ι§“o•Δs–L—Ά’¬•“–Ψ90-1,38.5896855471,141.25240575915,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‘εθs,Γμ‘ζl¬wZ,‹{ι§‘εθsΓμ‘ε‹{8-2-1,38.588721755408,140.9554153477,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,Ξªs,–΅‘Xμeπ‰οΩ,‹{ι§Ξªs—Y’¬—Y–΅‘Xμ55”Τ’n1,38.509704280956,141.45522664402,1,0,0,1,1,1,123l,,”π“ο
‹{ι§,‘εθs,O–{–Ψ‘‡x,‹{ι§‘εθsO–{–Ψ‘ε“¤β24-3,38.519305174578,140.93774221631,1,0,0,-,-,-,,,w’θ”π“οκE•ƒ”π“ο
‹{ι§,‹{ιS—•{’¬,ΒR¬wZ,‹{ι§‹{ιS—•{’¬ΒRO’–Ϊ45-1,38.347073339631,140.97393523552,1,0,0,-,-,-,,,”π“οκE”π“ο
‹{ι§,Ξªs,–k‘Ί¬wZ,‹{ι§Ξªs–k‘Ί–‹ƒPθκ17”Τ’n,38.484450797447,141.19237910402,1,0,0,1,1,1,258l,,”π“ο
‹{ι§,Ξªs,—Y‘‡x,‹{ι§Ξªs—Y’¬—YΙ¨”¨84”Τ’n1,38.522781132111,141.47028623953,1,0,0,1,1,1,1508l,,”π“ο
‹{ι§,I΄s,‘ε—Ρ“ρ’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§I΄sα–φ‘ε—Ρ‹«‘O8”Τ’n,38.782365223643,141.10670775494,-,-,-,-,-,-,450l,,”π“οκEκ”π“ο{έ
‹{ι§,‰²­S—μ’¬,‹{ƒPθW‰ο,‹{ι§‰²­S—μ’¬‹{ƒPθ‹{ƒPθ5-11,38.446450484299,141.45437083395,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,I΄s,ις‘ς‘½–Ϊ“I¤CƒZƒ“ƒ^[,‹{ι§I΄sις‘ς‘ά”ªβ66”Τ’n,38.803519300015,140.96064692724,-,-,-,-,-,-,150l,,”π“οκEW–ρ”π“ο{έ
‹{ι§,‹{ιS—•{’¬,‚Ώ‚Ρ‚Α‚±Lκ24,‹{ι§‹{ιS—•{’¬‰Α£\O–{’Λ122-6,38.319413227755,140.9933488127,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‹{ιS—•{’¬,—tRW‰ο,‹{ι§‹{ιS—•{’¬—tRκ’–Ϊ3-2,38.3636842143,141.02428775208,1,0,0,-,-,-,,,”π“ο
‹{ι§,I΄s,“μ‹½’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§I΄su”g•P“μ‹½–H“c93”Τ’n25,38.7453825963,141.08478345187,-,-,-,-,-,-,2000l,,”π“οκEκ”π“ο{έ
‹{ι§,‘εθs,βoR¬wZ,‹{ι§‘εθsβoRιR31,38.653123979504,140.86313096727,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,‰Α”όS‰Α”ό’¬,‹‘εθΌ•”‰Ζ’{sκ,‹{ι§‰Α”όS‰Α”ό’¬¬ς“V_76-1,38.583793011762,140.7906679742,1,0,0,-,-,-,14800l,,w’θ”π“οκEw’θ”π“ο
‹{ι§,‘εθs,‘ε‘ςW—ƒZƒ“ƒ^[,‹{ι§‘εθs“cK‘ε‘ς’Λ‰zκ1-5,38.586971880933,141.08152695325,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,“Ό“‡s,θµW‰ο,‹{ι§“Ό“‡s¬Ό‰‚Μ“ΰ2,38.441831536316,141.19677512489,1,0,0,-,-,-,,,”π“ο
‹{ι§,‹Cεΐs,β•Ϋη,‹{ι§‹Cεΐsβ•σƒP‘ς47-8,38.863383616776,141.57851846138,1,0,0,-,-,-,,,”π“ο
‹{ι§,•μS‘εt‘Ί,nθW‰ο,‹{ι§•μS‘εt‘Ί‹ξκ•F‰E‰q–ε‹΄3-25,38.501311101129,140.89080844219,1,0,0,-,-,-,220l,,”π“οκE”π“ο
‹{ι§,Ξªs,‚{‰κ’n‹ζ’θZƒZƒ“ƒ^[,‹{ι§Ξªs“¶’¬‚{‰κ‰Ί”¨14”Τ’n1,38.51294632899,141.24067092743,1,0,0,1,1,1,245l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,“o•Δs,’†’ΓR‰^“®κ,‹{ι§“o•Δs•ΔR’¬’†’ΓR΄…11,38.621825457266,141.1639899718,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,0Ξª`p‡“―’΅Ι,‹{ι§Ξªs’†“‡’¬15”Τ’n2,38.420788393964,141.26884176766,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
‹{ι§,‰–β}s,‹Κμ™“¶φ‰€,‹{ι§‰–β}s•κq‘ς’¬120-43,38.310330106618,141.0000102128,1,0,0,-,-,-,400l,,”π“οκEw’θ”π“ο
‹{ι§,Ξªs,‹{ι§ΞªH‹Ζ‚“™wZ,‹{ι§Ξªs’εRά’–Ϊ1”Τ1†,38.438114728038,141.28602058477,-,-,-,1,1,1,804l,,‹Ω‹}κ”π“ο
‹{ι§,Ξªs,•ª•lVle‚Ά‚Μ‰Ζ,‹{ι§Ξªs—Y’¬•ª•l•ª•l291”Τ’n,38.498431815801,141.48947914165,1,0,0,1,1,0,102l,,”π“ο
‹{ι§,‹{ιSµƒ–•l’¬,’¬—§ό—m’†wZ,‹{ι§‹{ιSµƒ–•l’¬‰“R1’–Ϊ9-18,38.293859941985,141.04385403633,1,0,0,1,0,1,5600l,,w’θ”π“οκE”π“ο
‹{ι§,–{‹gS“μO—¤’¬,”‘•l¶‹¤“―——pƒZƒ“ƒ^[,‹{ι§–{‹gS“μO—¤’¬‰Μ’Γ”Τ76-3,38.70126070708,141.56168353807,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,Ξªs,’Jθ¶ƒZƒ“ƒ^[,‹{ι§Ξªs–kγ’¬‹΄‰Y–k’Jθ220”Τ’n2,38.558302844834,141.42444772406,1,0,0,1,1,1,81l,,”π“ο
‹{ι§,Ξªs,R‰Ί¬wZ,‹{ι§ΞªsR‰Ί’¬κ’–Ϊ10”Τ10†,38.432035134367,141.29560638293,1,0,0,1,1,1,364l,,”π“ο
‹{ι§,‰–β}s,‰–‚“™wZ,‹{ι§‰–β}sςƒ–‰ª10-1,38.31498617906,141.01173924331,1,0,0,-,-,-,7200l,,”π“οκEw’θ”π“ο
‹{ι§, “cS‘ ‰¤’¬,‹{’†wZ,‹{ι§ “cS‘ ‰¤’¬‹{”n”16,38.052644788116,140.65433831165,-,-,-,-,-,-,,,”π“οκ
‹{ι§,I΄s,“’ƒm‘ς”¨W‰ο,‹{ι§I΄sI‹ξ’Ή‘ς‘ς“c92”Τ’n,38.849346615289,141.01856689045,-,-,-,-,-,-,5000l,,”π“οκEκ”π“ο{έ
‹{ι§,‰–β}s,΄…‘ςs‰cZ‘ξ™“¶φ‰€,‹{ι§‰–β}s΄…‘ς“ρ’–Ϊ18-4,38.329038895358,141.00596783917,1,0,0,-,-,-,300l,,”π“οκEw’θ”π“ο
‹{ι§,‘εθs,Γμ‹ΞJÒ‘ΜηƒZƒ“ƒ^[,‹{ι§‘εθsΓμ®l’–Ϊ5-2,38.563829901651,140.97436876021,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,‹Cεΐs,θ•lW‰ο,‹{ι§‹Cεΐs“‚K’¬’Γ–{23-2,38.867715479707,141.66362597311,1,0,0,-,-,-,,,”π“ο
‹{ι§,“o•Δs,γΐ‚Σ‚κ‚ ‚ΆƒZƒ“ƒ^[,‹{ι§“o•Δs’†“c’¬γΐ–νθΣ›‘ε‰Ί90”Τ’n1,38.730381833946,141.2570740326,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‰–β}s,ε‘δ‡“―’΅Ι‰–’΅Ι•~’n,‹{ι§‰–β}sV•l’¬κ’–Ϊ9”Τ’n“ΰ,38.325014032844,141.03757756828,1,0,0,-,-,-,300l,,”π“οκEw’θ”π“ο
‹{ι§,‰²­S—μ’¬,—Ρ“ΉV“cό‚‘δ,‹{ι§‰²­S—μ’¬,38.46120233128,141.44351434691,-,-,-,0,0,1,,,’Γ”g”π“οκ
‹{ι§,Ξªs,¬“cVle‚Μ‰Ζ,‹{ι§Ξªs¬“c¬’Λ‘ξ’n91”Τ2,38.518389995611,141.31193969964,1,0,0,1,1,1,66l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,Δ“cSμθ’¬,ΓΦ•ªΩ,‹{ι§Δ“cSμθ’¬΅h™Ϋ”¨8”Τ’n1,38.206591945778,140.58147622501,1,0,0,-,-,-,50l,,w’θ”π“οκ
‹{ι§,‘εθs,’†R¬wZ,‹{ι§‘εθs–Βq‰·ςμ’[188,38.725898411533,140.66277516985,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,Ξªs,‘εXφ–―Ω,‹{ι§Ξªs‘εX“ΰ“c300”Τ’n,38.498414533902,141.32487364962,1,0,0,1,1,1,50l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,Ξªs,F‘ς¶ƒZƒ“ƒ^[,‹{ι§Ξªs—Y’¬F‘ςF‘ς57”Τ’n3,38.509731874483,141.53347196996,1,0,0,1,1,1,70l,,”π“ο
‹{ι§,”’Ξs,‘ε‘ι‘ςφ–―Ω,‹{ι§”’Ξs‘ε‘ι‘ςO‘ςά’–Ϊ48”Τ’n,37.984185900229,140.64503443247,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,‹{ιS—•{’¬,—•{‰w‘O1†φ‰€,‹{ι§‹{ιS—•{’¬’†‰›O’–Ϊ18-1,38.327754422653,140.97743587652,-,-,-,-,-,-,,,”π“οκ
‹{ι§,•μS•x’J’¬,¬“cφ–―Ω,‹{ι§•μS•x’J’¬¬“c1-1-1,38.364212592583,140.8900619762,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,‹Cεΐs,Lζ–hΠƒZƒ“ƒ^[,‹{ι§‹CεΐsΤβά‘Κ’L43-2,38.880839739184,141.57460643545,1,0,0,-,-,-,,,”π“ο
‹{ι§,–{‹gS“μO—¤’¬,“ό’J’†wZ,‹{ι§–{‹gS“μO—¤’¬“ό’J’†‚Μ’¬227,38.703867145273,141.41325829011,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,‹{ιSΌ“‡’¬,‹ΞJΒ­”Nƒz[ƒ€,‹{ι§‹{ιSΌ“‡’¬‚ι’¬71,38.385419133437,141.0691178989,1,0,0,1,1,1,,,”π“οκE”π“ο
‹{ι§,‹{ιS—•{’¬,›’Jφ–―Ω,‹{ι§‹{ιS—•{’¬›’JΤβ34-5,38.31981487651,140.9598102475,1,0,0,-,-,-,,,”π“ο
‹{ι§,I΄s,γ‘ε–Ϊ”_Y‰ΑHƒZƒ“ƒ^[,‹{ι§I΄sα–φμ“μ‰Ί‘ε–Ϊ39”Τ’n2,38.747381340699,141.14594449464,-,-,-,-,-,-,50l,,”π“οκEκ”π“ο{έ
