コード,医療機関名,機関名称,郵便番号,都道府県,住所,緯度,経度,災害拠点病院,救命救急センター,被爆医療機関,DMAT指定医療機関,未,未入力,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,,1
391393100120 ,もみのき病院, , ,高知県,高知市塚ノ原６番地１,33.560222,133.496083,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391393100250 ,いずみの病院, , ,高知県,高知市薊野北町２丁目１０番５３号,33.580583,133.555166,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391393100410 ,高知高須病院, , ,高知県,高知市大津乙２７０５−１,33.566138,133.579611,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391393100540 ,高知医療センター,高知県・高知市病院企業団立高知医療センター,7818555,高知県,高知市池２１２５番地１,33.531416,133.584888,1,1,0,1,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,1,,1
391393100670 ,近森オルソリハビリテーション病院, , ,高知県,高知市北本町１−２−６,33.564888,133.541083,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391393100700 ,きんろう病院, , ,高知県,高知市薊野北町3丁目2番-28号,33.58175,133.550472,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395100140 ,海辺の杜ホスピタル, , ,高知県,高知市長浜２５１,33.510694,133.552805,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395100270 ,高知鏡川病院, , ,高知県,高知市城山町２７０,33.551138,133.511555,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395100300 ,愛幸病院, , ,高知県,高知市入明町１４−２,33.566694,133.530166,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395100430 ,谷病院, , ,高知県,高知市吸江１２０,33.547805,133.569888,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395100560 ,土佐病院, , ,高知県,高知市新本町２−１０−２４,33.570027,133.547944,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395100720 ,浅井病院, , ,高知県,高知市升形８−２,33.556694,133.529333,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395100850 ,朝倉病院, , ,高知県,高知市朝倉丙１６５３−１２,33.555583,133.474638,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395100980 ,愛宕病院, , ,高知県,高知市愛宕町１丁目1番１３号,33.565583,133.537666,0,0,0,1,要,要手配,0,2016/6/30 12:43,0,0,1,0,0,0,1,0,,2016/6/30 12:43,,,2016/6/30 12:43,,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない, , , , , , ,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,, , ,設定しない,,1
391395101020 ,高知整形・脳外科病院, , ,高知県,高知市上町４−７−２０,33.556333,133.518916,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395101280 ,岡村病院, , ,高知県,高知市入明町１−５,33.565583,133.532027,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395101310 ,川村病院, , ,高知県,高知市上町５−６−２０,33.555861,133.517111,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395101440 ,木村病院, , ,高知県,高知市寿町８−８,33.566472,133.535333,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395101570 ,国吉病院, , ,高知県,高知市上町１丁目３−４,33.558361,133.526,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395101600 ,下司病院, , ,高知県,高知市　本町　３−５−１３,33.55725,133.536722,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395101730 ,高知病院, , ,高知県,高知市相生町１番３５号,33.564305,133.544722,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395101860 ,高知ハーモニーホスピタル, , ,高知県,高知市南金田５番１８号,33.564777,133.558361,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395102160 ,高知厚生病院, , ,高知県,高知市葛島１−９−５０,33.558361,133.572111,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
