JCODE,KEN,SICHO,GUN,SEIREI,SIKUCHOSON,P_NUM,H_NUM,MAX_SI,MIN_SI,AVE_SI,num_zenkai,num_zenhankai,num_dead,num_injured,num_severe,num_evacuee0
22222,Ã‰ªŒ§,,,,ˆÉ“¤Žs,32958,13420,4.08375,3.24454,3.8009190486725593,0.0,0.0,0.0,0.0,0.0,0.0
22208,Ã‰ªŒ§,,,,ˆÉ“ŒŽs,72134,35241,4.82076,3.52987,3.9523216119402815,0.0,0.0,0.0,0.0,0.0,0.0
22225,Ã‰ªŒ§,,,,ˆÉ“¤‚Ì‘Žs,49904,20695,5.07965,3.30835,4.057935259117069,0.0,0.11090353936525002,0.0,0.018618085119119998,0.0,0.156081613581956
22205,Ã‰ªŒ§,,,,”MŠCŽs,38442,21224,5.28646,3.8119,4.197296249999988,0.0,0.45931002543925004,0.0,0.04762752579735,0.0,0.3992774246011175
22325,Ã‰ªŒ§,,“c•ûŒS,,”Ÿ“ì’¬,38628,15784,5.20504,3.71887,4.4493825057208305,0.0,0.5541925070129999,0.0,0.089408767235715,0.0,0.7495434986594107
14384,_“ÞìŒ§,,‘«•¿‰ºŒS,,“’‰ÍŒ´’¬,26442,12678,5.37703,4.1062,4.40896194174758,0.0,9.175668325366,0.0,1.2706340627330248,0.0,10.652148892578527
22206,Ã‰ªŒ§,,,,ŽO“‡Žs,111912,47903,4.97382,4.21942,4.606716448508179,0.0,0.34314275379074993,0.0,0.05295117615745501,0.0,0.4439073601199978
14383,_“ÞìŒ§,,‘«•¿‰ºŒS,,^’ß’¬,7882,3484,5.36179,4.4206,4.6676036601307125,0.0,0.72579891286,0.0,0.10966766785212001,0.0,0.919380615493606
14382,_“ÞìŒ§,,‘«•¿‰ºŒS,,” ª’¬,12480,6918,5.51794,4.06209,4.581933599181992,0.0,0.44208950392925017,0.0,0.0496350646212,0.0,0.41610729174106026
14206,_“ÞìŒ§,,,,¬“cŒ´Žs,195353,84648,5.95335,4.29305,5.101327326677767,97.79249715848967,1509.542441070059,5.973699845958329,252.50371523146396,7.826176085895251,2206.216999751101
14217,_“ÞìŒ§,,,,“ì‘«•¿Žs,44036,17521,5.57541,4.29627,4.760625137289604,1.1912211283307508,91.31878644854498,0.07397932024599094,15.327079415556765,0.09985350644943468,128.47262673670585
22344,Ã‰ªŒ§,,x“ŒŒS,,¬ŽR’¬,19566,7532,4.91069,3.66383,4.317170386706953,0.0,0.0,0.0,0.0,0.0,0.0
14366,_“ÞìŒ§,,‘«•¿ãŒS,,ŠJ¬’¬,16767,6385,5.46317,5.17053,5.274873972602742,0.0059796610265,12.650242136712496,3.6077288211019997E-4,2.060118211406204,4.7889762788355E-4,17.270564682458033
14364,_“ÞìŒ§,,‘«•¿ãŒS,,ŽR–k’¬,11405,4298,5.4954,3.99018,4.580238951434886,0.027375882424999998,7.320813240152005,0.001594993868342,1.3052336918543843,0.002485496624016375,10.941726496008897
